종목코드,ETF명,시작일종가,종료일종가,기간수익률(%),기간최고가,기간최저가,평균거래량
139270,TIGER 200 금융,5391.0,6079.0,12.76,6401,5302,20290.0
368680,KODEX K-뉴딜디지털플러스,7975.0,8993.0,12.76,10516,7260,2106.0
381560,HANARO Fn전기&수소차,7338.0,8263.0,12.61,10609,7142,17892.0
140700,KODEX 보험,6573.0,7401.0,12.6,8218,6425,61035.0
445150,KODEX K-친환경조선해운액티브,9506.0,10702.0,12.58,12852,9040,67743.0
140570,RISE 수출주,9495.0,10683.0,12.51,13691,9273,2293.0
217780,TIGER 차이나CSI300인버스(합성),8735.0,9825.0,12.48,9950,7590,11478.0
368190,HANARO Fn K-뉴딜디지털플러스,7936.0,8922.0,12.42,10459,7186,2699.0
375270,RISE 글로벌데이터센터리츠(합성),9725.0,10930.0,12.39,11125,9000,1051.0
226980,KODEX 200 중소형,10502.0,11800.0,12.36,12221,10231,8618.0
453640,KODEX 미국S&P500헬스케어,9957.0,11173.0,12.21,11184,9642,9954.0
091220,TIGER 은행,5638.0,6325.0,12.19,6925,5508,24852.0
394350,KOSEF 글로벌퓨처모빌리티,8195.0,9190.0,12.14,11225,8060,3196.0
245350,TIGER 유로스탁스배당30,9671.0,10841.0,12.1,10886,9378,2675.0
192720,파워 고배당저변동성,24900.0,27907.0,12.08,28940,24378,361.0
225800,KOSEF 미국달러선물레버리지,11050.0,12385.0,12.08,13110,10120,6777.0
464060,HANARO 글로벌반도체TOP10 SOLACTIVE,9826.0,11012.0,12.07,11306,8848,3573.0
433860,PLUS TDF2040액티브,9810.0,10990.0,12.03,11100,9700,362.0
210780,TIGER 코스피고배당,11485.0,12865.0,12.02,13301,11249,23074.0
261250,KODEX 미국달러선물레버리지,11570.0,12960.0,12.01,13725,10590,112194.0
354240,RISE 미국고정배당우선증권 TR,9210.0,10315.0,12.0,10555,9005,3516.0
091170,KODEX 은행,5416.0,6065.0,11.98,6655,5298,375469.0
157490,TIGER 소프트웨어,8621.0,9649.0,11.92,10448,7429,138781.0
182480,TIGER 미국MSCI리츠(합성 H),10781.0,12066.0,11.92,12262,9784,35810.0
266550,PLUS 중형주저변동50,9470.0,10597.0,11.9,10951,9258,180.0
203780,TIGER 미국나스닥바이오,19647.0,21955.0,11.75,21955,17765,7415.0
422260,VITA MZ소비액티브,7535.0,8420.0,11.75,9255,7270,47894.0
307520,TIGER 지주회사,8586.0,9581.0,11.59,9839,7951,3204.0
437070,KODEX 아시아달러채권ESG플러스액티브,47200.0,52655.0,11.56,52790,46850,894.0
437550,히어로즈 글로벌리츠이지스액티브,8443.0,9417.0,11.54,11232,7789,569.0
433850,PLUS TDF2030액티브,9855.0,10990.0,11.52,13340,9500,660.0
459790,히어로즈 미국성장기업30액티브,9905.0,11045.0,11.51,11100,9875,1549.0
117460,KODEX 에너지화학,13794.0,15380.0,11.5,22692,13401,17401.0
329650,KODEX TRF3070,10640.0,11860.0,11.47,11895,10625,37605.0
227540,TIGER 200 헬스케어,16805.0,18712.0,11.35,20169,14900,26997.0
429000,TIGER 미국S&P500배당귀족,9419.0,10480.0,11.26,10875,9142,52869.0
261110,TIGER 미국달러선물레버리지,11720.0,13015.0,11.05,13800,10760,6358.0
244580,KODEX 바이오,7581.0,8417.0,11.03,8864,6849,364995.0
289260,TIGER MSCI KOREA ESG리더스,7643.0,8483.0,10.99,9207,7440,2368.0
131890,ACE 삼성그룹동일가중,14671.0,16272.0,10.91,17045,14517,369.0
458730,TIGER 미국배당다우존스,9432.0,10452.0,10.81,10452,9246,522769.0
225130,ACE 골드선물 레버리지(합성 H),15155.0,16765.0,10.62,18895,14020,4643.0
252650,KODEX 200동일가중,9437.0,10437.0,10.6,10716,9206,6504.0
346000,HANARO KAP초장기국고채,34180.0,37777.0,10.52,38784,32446,1925.0
269530,PLUS S&P글로벌인프라,12385.0,13688.0,10.52,14505,11758,4603.0
252000,TIGER 200동일가중,9832.0,10866.0,10.52,11140,9691,9726.0
441640,KODEX 미국배당커버드콜액티브,8457.0,9340.0,10.44,9340,8097,324787.0
253290,RISE 헬스케어채권혼합,10331.0,11407.0,10.42,11663,10130,6108.0
440340,TIGER 글로벌멀티에셋TIF액티브,8642.0,9536.0,10.34,9569,8537,6671.0
469160,ACE 일본반도체,9850.0,10865.0,10.3,11125,9050,44407.0
167860,KOSEF 국고채10년레버리지,94024.0,103672.0,10.26,105905,84514,1103.0
285690,FOCUS ESG리더스,9061.0,9991.0,10.26,10432,8879,62.0
139290,TIGER 200 경기소비재,12967.0,14297.0,10.26,15363,12758,1061.0
364970,TIGER 바이오TOP10,5875.0,6474.0,10.2,7102,5036,316891.0
466950,TIGER 글로벌AI액티브,9975.0,10985.0,10.13,11020,9095,121991.0
437350,RISE 미국단기투자등급회사채액티브,9520.0,10480.0,10.08,10750,9345,5245.0
400970,TIGER Fn메타버스,7153.0,7867.0,9.98,9418,7028,231175.0
244670,KODEX 밸류Plus,7539.0,8276.0,9.78,8611,7387,6243.0
280930,KODEX 미국러셀2000(H),11215.0,12305.0,9.72,13055,10240,14142.0
183700,RISE 채권혼합,54121.0,59352.0,9.67,60134,53939,90.0
363570,KODEX 장기종합채권(AA-이상)액티브,84535.0,92660.0,9.61,93685,83490,287.0
463680,KODEX 미국S&P500테크놀로지,9911.0,10859.0,9.57,11025,9404,44781.0
315270,TIGER 200커뮤니케이션서비스,16651.0,18242.0,9.55,19407,14883,3255.0
451060,1Q K200액티브,9940.0,10885.0,9.51,11440,9480,37584.0
316300,ACE 싱가포르리츠,11229.0,12296.0,9.5,13007,10557,3662.0
430500,KOSEF 물가채KIS,99172.0,108598.0,9.5,109496,99137,266.0
241390,RISE V&S셀렉트밸류채권혼합,10469.0,11463.0,9.49,11915,10365,2723.0
458750,TIGER 미국배당다우존스타겟커버드콜1호,9028.0,9874.0,9.37,9992,8845,65964.0
457700,KODEX 53-09 국고채액티브,9970.0,10900.0,9.33,11170,8915,68149.0
105780,RISE 5대그룹주,5521.0,6025.0,9.13,6748,5388,21336.0
281990,RISE 중소형고배당,9790.0,10678.0,9.07,11494,9530,851.0
269420,KODEX S&P글로벌인프라(합성),13295.0,14490.0,8.99,15005,12680,14800.0
463690,KODEX 미국S&P500커뮤니케이션,9893.0,10777.0,8.94,10777,9565,3402.0
461900,PLUS 미국테크TOP10,10040.0,10935.0,8.91,11125,9665,10983.0
426150,WON 대한민국국고채액티브,49155.0,53515.0,8.87,53960,48550,1051.0
332620,PLUS 미국장기우량회사채,81870.0,89100.0,8.83,115000,77450,2941.0
459750,RISE 글로벌주식분산액티브,9940.0,10815.0,8.8,10815,9685,6720.0
448490,HANARO 32-10 국고채액티브,48659.0,52937.0,8.79,53493,47674,4026.0
452360,SOL 미국배당다우존스(H),9523.0,10356.0,8.75,10356,9000,276019.0
401170,RISE 메타버스,6379.0,6935.0,8.72,7920,5930,84968.0
269370,TIGER S&P글로벌인프라(합성),10785.0,11725.0,8.72,12065,10259,1146.0
352560,KODEX 미국부동산리츠(H),10635.0,11555.0,8.65,12356,9187,7508.0
182490,TIGER 단기선진하이일드(합성 H),11378.0,12361.0,8.64,12871,11310,2728.0
440650,ACE 미국달러단기채권액티브,9460.0,10275.0,8.62,10500,9140,12874.0
284430,KODEX 200미국채혼합,11450.0,12425.0,8.52,12695,11250,22844.0
138230,KOSEF 미국달러선물,12967.0,14065.0,8.47,14380,12434,6281.0
436140,SOL 종합채권(AA-이상)액티브,97600.0,105850.0,8.45,106360,96500,722.0
402970,ACE 미국배당다우존스,9751.0,10571.0,8.41,10571,9208,381597.0
468630,KODEX iShares미국투자등급회사채액티브,9458.0,10252.0,8.4,10304,9363,39938.0
364980,TIGER 2차전지TOP10,13510.0,14637.0,8.34,26927,12410,649982.0
438330,TIGER 투자등급회사채액티브,99590.0,107875.0,8.32,109105,99550,1866.0
261240,KODEX 미국달러선물,11375.0,12320.0,8.31,12625,10915,107186.0
273130,KODEX 종합채권(AA-이상)액티브,101140.0,109380.0,8.15,109855,99000,14983.0
356540,ACE 종합채권(AA-이상)KIS액티브,92445.0,99940.0,8.11,100480,92445,4735.0
458760,TIGER 미국배당다우존스타겟커버드콜2호,8489.0,9173.0,8.06,9173,8272,465941.0
329750,TIGER 미국달러단기채권액티브,10449.0,11289.0,8.04,11548,9996,140424.0
228790,TIGER 화장품,2251.0,2431.0,8.0,2699,1983,646121.0
472490,HANARO 미국애그테크,9547.0,10309.0,7.98,10601,9446,1967.0
385540,RISE 종합채권(A-이상)액티브,93745.0,101220.0,7.97,101875,93745,2864.0
438570,SOL 국고채10년,93876.0,101243.0,7.85,104084,92513,2621.0
277650,TIGER 코스피중형주,12647.0,13630.0,7.77,14477,12355,2017.0
290080,RISE 200고배당커버드콜ATM,6249.0,6732.0,7.73,7019,5934,13723.0
148070,KOSEF 국고채10년,99903.0,107617.0,7.72,108664,98446,17824.0
365780,ACE 국고채10년,78685.0,84710.0,7.66,86000,77631,6775.0
227570,TIGER 우량가치,9901.0,10657.0,7.64,11005,9660,8193.0
248270,TIGER S&P글로벌헬스케어(합성),19700.0,21200.0,7.61,21200,17900,4262.0
332610,PLUS 미국단기회사채(AAA~A),104520.0,112455.0,7.59,114150,100700,328.0
251600,PLUS 고배당주채권혼합,9967.0,10718.0,7.53,10871,9586,6335.0
237370,KODEX 배당성장채권혼합,11283.0,12130.0,7.51,13055,11040,5755.0
140580,RISE 우량업종대표주,9621.0,10336.0,7.43,10706,9254,194.0
136340,RISE 중기우량회사채,94363.0,101333.0,7.39,108259,92863,1176.0
439860,KODEX ESG종합채권(A-이상)액티브,99980.0,107310.0,7.33,107650,0,7.0
336160,RISE 금융채액티브,90907.0,97562.0,7.32,100544,85386,85.0
459560,KODEX 테슬라밸류체인FactSet,9905.0,10629.0,7.31,11209,9246,56956.0
446720,SOL 미국배당다우존스,8931.0,9579.0,7.26,9579,8355,493278.0
102780,KODEX 삼성그룹,8212.0,8783.0,6.95,9488,8050,290008.0
272910,ACE 중장기국공채액티브,94630.0,101155.0,6.9,101525,94470,136.0
448600,RISE 25-11 회사채(AA-이상)액티브,47031.0,50277.0,6.9,50608,46234,13262.0
152380,KODEX 국채선물10년,61775.0,66005.0,6.85,66715,60290,11228.0
321410,KODEX 멀티에셋하이인컴(H),8960.0,9560.0,6.7,9665,8710,87.0
465610,ACE 미국빅테크TOP7 Plus레버리지(합성),10310.0,10980.0,6.5,11075,8510,52301.0
460960,ACE 글로벌인컴TOP10 SOLACTIVE,8886.0,9461.0,6.47,9461,8718,12664.0
461500,HANARO 종합채권(AA-이상)액티브,99690.0,106100.0,6.43,106560,99690,82.0
295000,RISE 국채선물10년,49210.0,52370.0,6.42,53895,47750,4692.0
108450,ACE 삼성그룹섹터가중,13765.0,14641.0,6.36,16266,13419,12951.0
461490,RISE 글로벌자산배분액티브,10000.0,10635.0,6.35,10705,9900,4358.0
302190,TIGER 중장기국채,46366.0,49254.0,6.23,51804,46366,10933.0
213610,KODEX 삼성그룹밸류,8028.0,8526.0,6.2,9374,7815,27585.0
289670,PLUS 국채선물10년,49985.0,53030.0,6.09,53640,48510,1811.0
104520,KOSEF 블루칩,7288.0,7731.0,6.08,8100,6824,4501.0
451000,PLUS 종합채권(AA-이상)액티브,100765.0,106670.0,5.86,107575,99985,114.0
266360,KODEX 미디어&엔터테인먼트,12343.0,13045.0,5.69,14724,10446,28113.0
279530,KODEX 고배당,8194.0,8660.0,5.69,8942,7928,28934.0
272570,RISE 중장기국공채액티브,98475.0,103995.0,5.61,109800,98475,217.0
471230,KODEX 국고채10년액티브,100080.0,105665.0,5.58,106675,99725,86015.0
174350,TIGER 로우볼,10423.0,11002.0,5.56,11317,9451,10535.0
319640,TIGER 골드선물(H),13000.0,13715.0,5.5,14355,12355,23138.0
469150,ACE AI반도체포커스,11119.0,11723.0,5.43,12326,9926,72779.0
465350,RISE 2차전지TOP10인버스(합성),21070.0,22205.0,5.39,28965,19820,2268779.0
238670,PLUS 스마트베타Quality채권혼합,10116.0,10659.0,5.37,10798,10071,956.0
460270,히어로즈 미국달러SOFR금리액티브(합성),10080.0,10620.0,5.36,10900,9960,10267.0
455660,ACE 미국하이일드액티브(H),9010.0,9486.0,5.28,9577,8735,5250.0
448630,RISE 삼성그룹Top3채권혼합,9534.0,10030.0,5.2,10374,9468,17698.0
419890,히어로즈 단기채권ESG액티브,96967.0,101996.0,5.19,101996,0,43659.0
181480,ACE 미국부동산리츠(합성 H),75322.0,79232.0,5.19,83943,63348,135.0
304670,KODEX 미국30년국채울트라선물인버스(H),10245.0,10775.0,5.17,12640,9445,5346.0
401470,KODEX K-메타버스액티브,7363.0,7744.0,5.17,9181,6895,143310.0
471040,KoAct 글로벌AI&로봇액티브,10085.0,10605.0,5.16,10775,9840,89428.0
114260,KODEX 국고채3년,56355.0,59220.0,5.08,59590,56005,7926.0
377990,TIGER Fn신재생에너지,8416.0,8842.0,5.06,11050,7594,32390.0
261920,ACE 필리핀MSCI(합성),12890.0,13540.0,5.04,13970,11850,174.0
132030,KODEX 골드선물(H),12220.0,12835.0,5.03,13425,11605,149471.0
468380,KODEX iShares미국하이일드액티브,9234.0,9696.0,5.0,9734,9121,270164.0
414270,ACE 글로벌자율주행액티브,7710.0,8090.0,4.93,10025,7525,41458.0
438560,SOL 국고채3년,92546.0,97107.0,4.93,97443,92531,410.0
397420,RISE 국채선물5년추종,47065.0,49380.0,4.92,49640,47045,7732.0
451600,PLUS 국고채30년액티브,98275.0,103095.0,4.9,105005,83890,343.0
114470,KOSEF 국고채3년,100916.0,105832.0,4.87,106044,99234,2200.0
114460,ACE 국고채3년,94652.0,99219.0,4.83,99404,93421,883.0
472160,TIGER 미국테크TOP10 INDXX(H),9795.0,10265.0,4.8,10670,9755,249001.0
465670,TIGER 미국캐시카우100,9782.0,10249.0,4.77,10442,9194,46052.0
114100,RISE 국고채3년,100440.0,105215.0,4.75,107019,100346,1018.0
114820,TIGER 국채3년,98408.0,103086.0,4.75,104293,95765,1737.0
256440,ACE 인도네시아MSCI(합성),9980.0,10450.0,4.71,12120,9350,13554.0
390400,KODEX 미국스마트모빌리티S&P,5391.0,5644.0,4.69,7087,4951,4919.0
464310,TIGER 글로벌AI&로보틱스 INDXX,9985.0,10450.0,4.66,10730,8695,134923.0
239660,PLUS 우량회사채50,109445.0,114475.0,4.6,114500,109445,1049.0
385550,RISE 단기종합채권(AA-이상)액티브,102180.0,106865.0,4.59,108320,97500,3362.0
465580,ACE 미국빅테크TOP7 Plus,10160.0,10620.0,4.53,10625,9265,833885.0
462340,에셋플러스 글로벌다이나믹시니어액티브,9850.0,10290.0,4.47,10290,9250,5338.0
460660,RISE 미국S&P배당킹,9477.0,9892.0,4.38,10489,8933,47434.0
432600,RISE 국채선물3년,50590.0,52805.0,4.38,52975,50585,6178.0
451540,TIGER 종합채권(AA-이상)액티브,50110.0,52265.0,4.3,52545,48890,6075.0
122260,KOSEF 통안채1년,95143.0,99197.0,4.26,101939,95118,1050.0
298340,PLUS 국채선물3년,51970.0,54185.0,4.26,54325,51935,342.0
440640,ACE 단기채권알파액티브,100865.0,105140.0,4.24,105145,100830,5707.0
278620,PLUS 단기채권액티브,106970.0,111480.0,4.22,111500,0,1323.0
279540,KODEX 최소변동성,9807.0,10220.0,4.21,10719,9248,1256.0
464470,PLUS 미국채30년액티브,49105.0,51155.0,4.17,52540,44490,6821.0
437080,KODEX 미국종합채권ESG액티브(H),95330.0,99295.0,4.16,100670,92170,2379.0
272560,RISE 단기국공채액티브,103420.0,107700.0,4.14,107700,103410,3534.0
461460,PLUS 국고채10년액티브,50055.0,52115.0,4.12,55300,47710,1788.0
470310,UNICORN 생성형AI강소기업액티브,9855.0,10260.0,4.11,10400,9330,177439.0
473380,HANARO K-메디테크,10475.0,10900.0,4.06,10935,10225,6329.0
237440,TIGER 경기방어채권혼합,8586.0,8934.0,4.05,9120,8343,1759.0
130730,KOSEF 단기자금,94345.0,98106.0,3.99,100065,93551,85198.0
214980,KODEX 단기채권PLUS,105010.0,109160.0,3.95,111070,102745,299784.0
273140,KODEX 단기변동금리부채권액티브,105160.0,109220.0,3.86,109230,105115,85966.0
272580,TIGER 단기채권액티브,51245.0,53195.0,3.81,53240,51000,219924.0
357870,TIGER CD금리투자KIS(합성),51700.0,53630.0,3.73,55000,51695,316501.0
196230,RISE 단기통안채,106360.0,110305.0,3.71,110310,105605,1478031.0
153130,KODEX 단기채권,104510.0,108365.0,3.69,110000,104475,529793.0
423160,KODEX KOFR금리액티브(합성),101705.0,105450.0,3.68,105455,101700,177839.0
449170,TIGER KOFR금리액티브(합성),100310.0,103995.0,3.67,103995,100305,15894.0
400590,SOL 글로벌탄소배출권선물ICE(합성),11720.0,12150.0,3.67,13950,10805,17348.0
190620,ACE 단기통안채,93619.0,97044.0,3.66,98795,84113,749994.0
277540,ACE 아시아TOP50S&P,11495.0,11915.0,3.65,13055,11410,1569.0
157450,TIGER 단기통안채,102075.0,105725.0,3.58,110610,100345,837580.0
363510,SOL KIS단기통안채,102140.0,105775.0,3.56,105775,102140,88.0
390950,HANARO 단기채권액티브,101790.0,105400.0,3.55,105400,101790,26663.0
454780,히어로즈 종합채권(AA-이상)액티브,97166.0,100559.0,3.49,100931,93854,1900.0
267450,RISE 미국장기국채선물인버스(H),9905.0,10245.0,3.43,11755,9265,604.0
453540,TIGER 25-10 회사채(A+이상)액티브,50180.0,51850.0,3.33,51850,50035,41480.0
455030,KODEX 미국달러SOFR금리액티브(합성),10150.0,10485.0,3.3,10820,9810,62925.0
139280,TIGER 경기방어,8815.0,9106.0,3.3,9661,7595,10682.0
373790,KOSEF 미국방어배당성장나스닥,12598.0,13000.0,3.19,15223,11955,4398.0
461270,ACE 26-06 회사채(AA-이상)액티브,10030.0,10345.0,3.14,10545,9945,66085.0
451530,TIGER 국고채30년스트립액티브,50080.0,51645.0,3.12,52800,37350,63602.0
451670,RISE 국채30년레버리지(합성),20315.0,20945.0,3.1,21755,14010,29240.0
352540,KODEX 일본부동산리츠(H),10657.0,10983.0,3.06,11394,9955,9227.0
472170,TIGER 미국테크TOP10채권혼합,9675.0,9968.0,3.03,10158,9630,197484.0
453060,HANARO KOFR금리액티브(합성),100040.0,103045.0,3.0,103050,100035,741.0
465780,마이티 26-09 특수채(AAA)액티브,96804.0,99676.0,2.97,99893,96363,358.0
473490,KOSEF 글로벌AI반도체,9933.0,10227.0,2.96,10227,9584,192808.0
464240,히어로즈 26-09 회사채(AA-이상)액티브,48539.0,49973.0,2.95,50169,48271,20638.0
456610,TIGER 미국달러SOFR금리액티브(합성),49510.0,50965.0,2.94,52155,47505,6121.0
457690,KODEX 33-06 국고채액티브,10040.0,10335.0,2.94,10465,9460,16158.0
455890,RISE 머니마켓액티브,50015.0,51475.0,2.92,51665,50010,82750.0
453010,PLUS KOFR금리,100050.0,102940.0,2.89,102940,100040,5788.0
461260,ACE 25-06 회사채(AA-이상)액티브,10020.0,10305.0,2.84,10305,10005,12476.0
468820,WON 25-09 회사채(AA-이상)액티브,50000.0,51400.0,2.8,51440,49985,7335.0
456200,PLUS 미국달러SOFR금리액티브(합성),49480.0,50860.0,2.79,52050,47615,59.0
458260,TIGER 미국투자등급회사채액티브(H),47107.0,48385.0,2.71,49537,43442,7706.0
469580,RISE KP달러채권액티브,48670.0,49958.0,2.65,50849,47940,6808.0
472920,HK 종합채권(AA-이상)액티브,100220.0,102820.0,2.59,103250,100220,2.0
462900,KoAct 바이오헬스케어액티브,10461.0,10730.0,2.57,11532,8579,435134.0
305080,TIGER 미국채10년선물,11290.0,11580.0,2.57,12165,10960,97111.0
326230,RISE 내수주플러스,7648.0,7840.0,2.51,8108,7054,1922.0
466400,1Q 25-08 회사채(A+이상)액티브,100025.0,102500.0,2.47,102550,99950,11561.0
462540,SOL 25-09 회사채(AA-이상)액티브,50025.0,51250.0,2.45,51255,50015,4753.0
458030,WON 단기국공채액티브,50025.0,51250.0,2.45,51260,50020,1975.0
098560,TIGER 방송통신,6870.0,7029.0,2.31,7295,6071,8203.0
456880,ACE 미국달러SOFR금리(합성),10060.0,10290.0,2.29,11400,9595,27315.0
160580,TIGER 구리실물,9645.0,9865.0,2.28,11000,9200,11759.0
458210,히어로즈 CD금리액티브(합성),100020.0,102295.0,2.27,102310,100020,2791.0
467940,KODEX 25-11 회사채(A+이상)액티브,10035.0,10260.0,2.24,10320,10030,28638.0
459580,KODEX CD금리액티브(합성),1000965.0,1023090.0,2.21,1023090,1000955,769349.0
471780,TIGER 코리아테크액티브,10140.0,10360.0,2.17,11044,9780,131865.0
472150,TIGER 배당커버드콜액티브,9245.0,9444.0,2.15,9604,9186,481480.0
464540,RISE 25-03 회사채(AA-이상)액티브,47834.0,48853.0,2.13,48853,47829,13394.0
341850,TIGER 리츠부동산인프라채권TR KIS,4368.0,4459.0,2.08,4909,4105,11744.0
463290,1Q 단기금융채액티브,100060.0,102030.0,1.97,102040,100060,4408.0
292770,KODEX 국채선물3년인버스,52700.0,53700.0,1.9,54585,0,17.0
381570,HANARO Fn친환경에너지,8142.0,8295.0,1.88,10690,6914,5856.0
139320,TIGER 금은선물(H),9475.0,9650.0,1.85,10320,8800,3104.0
457930,BNK 미래전략기술액티브,10100.0,10285.0,1.83,10535,8610,2266.0
468370,KODEX iShares미국인플레이션국채액티브,9718.0,9889.0,1.76,9899,8986,35545.0
455960,RISE 미국달러SOFR금리액티브(합성),10120.0,10270.0,1.48,10735,9610,8131.0
282000,RISE 국고채3년선물인버스,105805.0,107250.0,1.37,109245,104060,17326.0
472720,TRUSTON 주주가치액티브,10035.0,10170.0,1.35,10375,10010,10905.0
308620,KODEX 미국10년국채선물,10975.0,11120.0,1.32,12125,10580,32437.0
215620,HK S&P코리아로우볼,11680.0,11822.0,1.22,12197,10497,22.0
453630,KODEX 미국S&P500필수소비재,9766.0,9883.0,1.2,10654,9137,27141.0
473330,SOL 미국30년국채커버드콜(합성),8886.0,8983.0,1.09,9008,8807,442038.0
367770,RISE 수소경제테마,8788.0,8871.0,0.94,10465,7988,49748.0
469830,SOL 초단기채권액티브,50010.0,50455.0,0.89,52350,50010,22157.0
397410,RISE 국채선물5년추종인버스,54635.0,55095.0,0.84,66800,53105,16903.0
464600,SOL 자동차소부장Fn,9950.0,10034.0,0.84,10391,8629,74638.0
463640,KODEX 미국S&P500유틸리티,9629.0,9692.0,0.65,9726,8545,5343.0
472830,RISE 미국30년국채커버드콜(합성),8841.0,8898.0,0.64,9002,8793,424602.0
471290,HANARO CD금리액티브(합성),100055.0,100615.0,0.56,100615,100045,311.0
226380,ACE Fn성장소비주도주,5939.0,5968.0,0.49,6563,5288,612.0
271050,KODEX WTI원유선물인버스(H),4820.0,4840.0,0.41,5755,3905,622227.0
373530,PLUS 신흥국MSCI인버스(합성 H),11560.0,11600.0,0.35,12780,10470,86.0
473290,KODEX 26-12 회사채(AA-이상)액티브,10035.0,10070.0,0.35,10105,10020,21301.0
322400,HANARO e커머스,11137.0,11175.0,0.34,12888,9023,5413.0
466930,SOL 자동차TOP3플러스,9500.0,9530.0,0.32,10382,8638,54459.0
473440,ACE 11월만기자동연장회사채AA-이상액티브,10055.0,10085.0,0.3,10150,10050,185089.0
471990,KODEX AI반도체핵심장비,10223.0,10248.0,0.24,10641,9641,1426904.0
432850,HANARO 글로벌백신치료제MSCI,10536.0,10559.0,0.22,10834,8929,398.0
429870,히어로즈 리츠이지스액티브,6645.0,6658.0,0.2,7163,6078,933.0
314700,HANARO 농업융복합산업,10868.0,10886.0,0.17,12088,9766,1084.0
195980,PLUS 신흥국MSCI(합성 H),8965.0,8975.0,0.11,10050,8160,36424.0
438900,HANARO Fn K-푸드,9294.0,9301.0,0.08,9850,7921,4418.0
265690,ACE 러시아MSCI(합성),8535.0,8535.0,0.0,0,0,0.0
276970,KODEX 미국S&P500배당귀족커버드콜(합성 H),8125.0,8121.0,-0.05,8505,7482,15429.0
219390,RISE 미국S&P원유생산기업(합성 H),6125.0,6120.0,-0.08,7120,5335,64324.0
473590,ACE 미국주식베스트셀러,9945.0,9935.0,-0.1,10015,9630,1054618.0
464930,TIGER 글로벌혁신블루칩TOP10,10115.0,10100.0,-0.15,10485,9480,1066461.0
291890,KODEX MSCI EM선물(H),7785.0,7770.0,-0.19,8700,7110,2496.0
471760,TIGER AI반도체핵심공정,9943.0,9923.0,-0.2,10246,9260,1810700.0
473460,KODEX 미국서학개미,9945.0,9920.0,-0.25,9989,9571,194132.0
391600,ACE 미국친환경그린테마INDXX,9450.0,9420.0,-0.32,10900,8470,4952.0
469530,RISE 미국달러선물인버스,9990.0,9955.0,-0.35,10185,9855,52.0
228810,TIGER 미디어컨텐츠,6647.0,6622.0,-0.38,8004,5244,149788.0
225060,TIGER 이머징마켓MSCI레버리지(합성 H),6980.0,6945.0,-0.5,8450,5810,1544.0
467620,히어로즈 25-09 미국채권(AA-이상)액티브,49617.0,49213.0,-0.81,49886,46263,41705.0
472840,ITF 200,34221.0,33935.0,-0.84,35864,33885,2297.0
454320,HANARO CAPEX설비투자iSelect,10510.0,10421.0,-0.85,13152,9090,122294.0
466810,BNK 2차전지양극재,9475.0,9390.0,-0.9,10880,7680,14366.0
329200,TIGER 리츠부동산인프라,4109.0,4072.0,-0.9,4398,3714,381818.0
218420,KODEX 미국S&P500에너지(합성),12995.0,12870.0,-0.96,14650,11510,24116.0
176950,KODEX 국채선물10년인버스,54180.0,53525.0,-1.21,58160,51330,551.0
472870,RISE 미국30년국채엔화노출(합성 H),9681.0,9562.0,-1.23,9884,9377,890011.0
364960,TIGER BBIG,6603.0,6519.0,-1.27,7469,5286,104618.0
295020,RISE 국채선물10년인버스,54785.0,53940.0,-1.54,58455,51870,5007.0
466920,SOL 조선TOP3플러스,9195.0,9025.0,-1.85,9805,8100,273245.0
466940,TIGER 은행고배당플러스TOP10,9591.0,9401.0,-1.98,9793,8910,179199.0
217770,TIGER 원유선물인버스(H),3310.0,3240.0,-2.11,3920,2640,265496.0
464610,SOL 의료기기소부장Fn,10023.0,9803.0,-2.19,10517,8395,121644.0
472350,1Q 차이나H(H),9970.0,9750.0,-2.21,10230,9600,70555.0
460280,KOSEF Fn유전자혁신기술,10200.0,9935.0,-2.6,11535,7960,29432.0
473500,KOSEF 글로벌전력반도체,9956.0,9692.0,-2.65,10305,9378,12468.0
267440,RISE 미국장기국채선물(H),9085.0,8820.0,-2.92,9700,7725,8038.0
461600,SOL 미국30년국채액티브(H),10035.0,9725.0,-3.09,10320,8420,61892.0
300640,RISE 게임테마,9741.0,9438.0,-3.11,11632,7485,69785.0
138910,KODEX 구리선물(H),6895.0,6675.0,-3.19,7705,6220,10488.0
407300,HANARO Fn골프테마,6106.0,5899.0,-3.39,6760,5477,959.0
429740,PLUS K리츠,6571.0,6346.0,-3.42,7016,5765,2566.0
139250,TIGER 200 에너지화학,14186.0,13675.0,-3.6,16978,11850,93039.0
261270,KODEX 미국달러선물인버스,8945.0,8620.0,-3.63,9375,8330,75606.0
139660,KOSEF 미국달러선물인버스,9330.0,8990.0,-3.64,9760,8685,2585.0
428510,KODEX 차이나메타버스액티브,9398.0,9030.0,-3.92,10749,8795,805.0
407170,KCGI 스마트커머스액티브,7595.0,7290.0,-4.02,8055,6530,912.0
213630,PLUS 미국다우존스고배당주(합성 H),16065.0,15390.0,-4.2,16710,13400,2583.0
469170,ACE 포스코그룹포커스,8861.0,8474.0,-4.37,9919,6850,960195.0
280940,KODEX 골드선물인버스(H),7200.0,6880.0,-4.44,7575,6475,6278.0
138530,TIGER LG그룹+펀더멘털,7995.0,7613.0,-4.78,9581,7099,13851.0
304660,KODEX 미국30년국채울트라선물(H),8680.0,8265.0,-4.78,9380,7025,635656.0
300610,TIGER K게임,8313.0,7850.0,-5.57,9841,6388,27773.0
